id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_material_receipt,garment.material.receipt,model_garment_material_receipt,garment_base.group_garment_user,1,0,0,0
access_material_receipt_tl,garment.material.receipt.tl,model_garment_material_receipt,garment_base.group_garment_team_leader,1,1,1,0
access_material_receipt_manager,garment.material.receipt.manager,model_garment_material_receipt,garment_base.group_garment_manager,1,1,1,1
access_material_receipt_line,garment.material.receipt.line,model_garment_material_receipt_line,garment_base.group_garment_user,1,0,0,0
access_material_receipt_line_tl,garment.material.receipt.line.tl,model_garment_material_receipt_line,garment_base.group_garment_team_leader,1,1,1,0
access_material_receipt_line_manager,garment.material.receipt.line.manager,model_garment_material_receipt_line,garment_base.group_garment_manager,1,1,1,1
access_material_allocation,garment.material.allocation,model_garment_material_allocation,garment_base.group_garment_user,1,0,0,0
access_material_allocation_tl,garment.material.allocation.tl,model_garment_material_allocation,garment_base.group_garment_team_leader,1,1,1,0
access_material_allocation_manager,garment.material.allocation.manager,model_garment_material_allocation,garment_base.group_garment_manager,1,1,1,1
access_material_allocation_line,garment.material.allocation.line,model_garment_material_allocation_line,garment_base.group_garment_user,1,0,0,0
access_material_allocation_line_tl,garment.material.allocation.line.tl,model_garment_material_allocation_line,garment_base.group_garment_team_leader,1,1,1,0
access_material_allocation_line_manager,garment.material.allocation.line.manager,model_garment_material_allocation_line,garment_base.group_garment_manager,1,1,1,1
